IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,
1111,1104,1108,1108,1120,1121,1120,1120,1125,1101,1129,1125,1127,1125,1114,1117,1113,1121,,,,,,,,,,,,,,,,,,
1138,1117,1104,1110,1122,1108,1121,1118,1107,1122,1128,1107,1110,1113,1122,1120,1121,1115,,,,,,,,,,,,,,,,,,
1122,1111,1115,1110,1106,1110,1108,1132,1115,1099,1118,1106,1110,1108,1113,1107,1108,1139,,,,,,,,,,,,,,,,,,
1141,1108,1108,1110,1106,1114,1107,1108,1103,1127,1134,1104,1107,1113,1111,1110,1125,1111,,,,,,,,,,,,,,,,,,
1121,1113,1121,1118,1125,1113,1122,1115,1127,1128,1127,1111,1121,1115,1108,1122,1118,1125,,,,,,,,,,,,,,,,,,
1104,1115,1127,1127,1108,1122,1118,1122,1122,1093,1100,1118,1117,1110,1120,1113,1107,1111,,,,,,,,,,,,,,,,,,
1132,1110,1111,1113,1113,1113,1117,1122,1125,1117,1122,1121,1117,1121,1124,1128,1131,1120,,,,,,,,,,,,,,,,,,
1092,1128,1132,1131,1138,1129,1121,1136,1120,1099,1117,1127,1129,1125,1127,1129,1121,1143,,,,,,,,,,,,,,,,,,
1108,1121,1128,1118,1118,1122,1118,1111,1115,1134,1134,1124,1131,1131,1125,1129,1128,1129,,,,,,,,,,,,,,,,,,
1138,1122,1115,1118,1104,1120,1110,1127,1100,1111,1113,1122,1129,1125,1129,1118,1114,1139,,,,,,,,,,,,,,,,,,
2560,2560,2560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,478,482,479,481,488,486,475,471,484,481,474,472,486,478,483,484,486,,,,,,,,,,,,,,,,,,
473,483,481,484,480,475,482,484,478,478,486,485,481,486,489,487,483,486,,,,,,,,,,,,,,,,,,
485,480,481,481,477,478,469,478,482,477,480,480,483,480,477,481,480,475,,,,,,,,,,,,,,,,,,
484,465,489,468,481,478,469,469,474,481,477,480,478,478,479,478,478,472,,,,,,,,,,,,,,,,,,
473,482,481,479,485,476,484,483,480,479,470,476,477,472,472,467,471,492,,,,,,,,,,,,,,,,,,
477,477,491,483,489,486,473,476,468,484,487,481,486,486,483,487,483,483,,,,,,,,,,,,,,,,,,
477,486,486,484,484,483,485,484,475,475,474,480,474,473,481,480,481,477,,,,,,,,,,,,,,,,,,
476,475,480,478,477,478,478,478,481,474,481,484,480,481,484,481,485,476,,,,,,,,,,,,,,,,,,
477,482,489,486,489,486,477,474,480,471,478,480,484,479,482,482,483,475,,,,,,,,,,,,,,,,,,
472,486,484,483,481,483,483,482,476,479,481,478,481,480,476,480,480,480,,,,,,,,,,,,,,,,,,
481,484,478,482,478,478,481,478,479,477,483,481,477,483,480,482,480,480,,,,,,,,,,,,,,,,,,
474,485,489,482,480,478,483,480,480,472,484,475,475,475,475,477,484,477,,,,,,,,,,,,,,,,,,
482,478,480,481,483,479,482,478,475,487,480,480,481,481,479,482,481,477,,,,,,,,,,,,,,,,,,
487,484,479,484,478,481,487,481,484,477,480,480,474,478,477,478,483,479,,,,,,,,,,,,,,,,,,
486,479,475,473,480,477,486,484,478,480,485,480,480,483,474,483,487,470,,,,,,,,,,,,,,,,,,
471,488,486,483,486,480,481,483,481,481,481,484,480,483,480,478,481,478,,,,,,,,,,,,,,,,,,
481,486,476,474,486,474,474,485,476,483,483,480,477,476,472,486,485,474,,,,,,,,,,,,,,,,,,
476,481,487,485,484,486,489,487,483,490,487,475,479,473,485,480,478,481,,,,,,,,,,,,,,,,,,
492,483,479,474,483,474,480,480,468,474,480,482,478,481,478,478,475,483,,,,,,,,,,,,,,,,,,
486,477,479,481,482,479,484,484,480,480,485,471,472,472,472,473,476,486,,,,,,,,,,,,,,,,,,
471,483,478,468,468,472,474,483,489,485,476,474,474,474,472,476,473,477,,,,,,,,,,,,,,,,,,
475,481,482,477,476,478,479,478,472,480,478,479,476,481,484,486,480,482,,,,,,,,,,,,,,,,,,
478,477,480,477,478,478,478,481,481,465,477,484,479,481,477,475,477,475,,,,,,,,,,,,,,,,,,
480,480,478,477,482,473,479,479,486,485,475,474,490,471,473,477,477,480,,,,,,,,,,,,,,,,,,
483,478,478,481,480,477,478,486,484,481,483,483,482,481,482,481,480,478,,,,,,,,,,,,,,,,,,
480,483,481,481,477,480,480,481,480,479,475,482,489,481,485,483,477,477,,,,,,,,,,,,,,,,,,
476,473,475,475,480,480,480,480,482,472,484,482,483,482,477,478,477,480,,,,,,,,,,,,,,,,,,
487,478,473,475,481,475,480,479,474,481,483,474,475,477,481,480,480,478,,,,,,,,,,,,,,,,,,
481,476,478,475,474,475,475,485,478,471,479,474,475,475,477,474,475,488,,,,,,,,,,,,,,,,,,
489,475,475,475,474,477,474,475,472,483,486,473,474,477,476,475,482,476,,,,,,,,,,,,,,,,,,
480,477,480,479,482,477,481,478,483,483,483,476,480,478,475,481,479,482,,,,,,,,,,,,,,,,,,
473,478,483,483,475,481,479,481,481,468,471,479,478,475,480,477,474,476,,,,,,,,,,,,,,,,,,
485,475,476,477,477,477,478,481,482,478,481,480,478,480,481,483,484,480,,,,,,,,,,,,,,,,,,
468,483,485,484,487,484,480,487,480,471,478,483,484,482,483,484,480,490,,,,,,,,,,,,,,,,,,
475,480,483,479,479,481,479,476,478,486,486,481,484,484,482,484,483,484,,,,,,,,,,,,,,,,,,
487,481,478,479,473,480,475,483,471,476,477,481,484,482,484,479,477,488,,,,,,,,,,,,,,,,,,
240,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,41,41,41,42,42,42,41,42,41,41,42,42,41,42,41,41,42,,,,,,,,,,,,,,,,,,
42,41,41,41,41,42,42,41,42,42,41,41,41,41,41,41,41,42,,,,,,,,,,,,,,,,,,
42,41,41,41,41,41,42,41,42,42,41,42,41,41,42,41,42,42,,,,,,,,,,,,,,,,,,
42,42,41,42,42,42,42,42,42,42,41,41,41,41,41,41,41,42,,,,,,,,,,,,,,,,,,
42,41,41,41,41,42,41,41,42,41,41,41,41,41,41,41,41,42,,,,,,,,,,,,,,,,,,
42,41,41,41,41,41,41,41,42,42,41,41,41,41,41,41,41,42,,,,,,,,,,,,,,,,,,
42,41,41,41,41,41,41,41,44,42,41,41,41,41,41,41,41,42,,,,,,,,,,,,,,,,,,
42,41,41,41,41,41,41,41,42,44,41,41,41,41,41,41,41,42,,,,,,,,,,,,,,,,,,
42,41,41,41,41,41,41,41,42,42,41,41,41,41,41,41,41,42,,,,,,,,,,,,,,,,,,
42,41,41,41,41,41,41,41,42,42,41,41,41,41,41,41,41,42,,,,,,,,,,,,,,,,,,
42,41,41,41,41,41,41,41,42,42,41,41,41,41,41,41,41,42,,,,,,,,,,,,,,,,,,
42,41,41,41,41,41,41,41,42,42,41,41,40,41,40,41,41,42,,,,,,,,,,,,,,,,,,
42,41,41,40,40,40,40,40,42,42,41,41,40,41,40,41,41,42,,,,,,,,,,,,,,,,,,
42,41,41,41,41,41,41,41,42,44,41,41,41,41,41,41,41,42,,,,,,,,,,,,,,,,,,
41,41,41,40,40,40,41,41,42,42,41,41,41,41,41,41,41,42,,,,,,,,,,,,,,,,,,
42,41,41,41,41,41,41,41,42,42,41,40,40,40,40,41,41,42,,,,,,,,,,,,,,,,,,
41,40,40,40,41,40,40,41,42,42,40,40,40,40,40,40,41,41,,,,,,,,,,,,,,,,,,
41,41,41,40,40,40,41,41,42,42,41,40,40,41,40,40,40,42,,,,,,,,,,,,,,,,,,
41,40,40,40,40,40,40,41,42,42,40,40,40,40,40,40,40,41,,,,,,,,,,,,,,,,,,
41,41,41,40,40,40,40,40,42,42,41,40,40,40,40,40,40,41,,,,,,,,,,,,,,,,,,
42,40,40,40,40,40,40,41,42,42,40,40,40,40,40,40,40,41,,,,,,,,,,,,,,,,,,
42,41,41,40,40,40,40,40,42,42,41,41,41,40,40,41,40,42,,,,,,,,,,,,,,,,,,
42,40,40,40,40,40,40,41,42,42,41,40,41,40,40,41,40,42,,,,,,,,,,,,,,,,,,
42,41,41,40,40,41,40,40,42,42,41,40,41,40,40,40,40,42,,,,,,,,,,,,,,,,,,
41,40,40,40,40,40,40,41,42,41,40,40,40,40,40,40,40,41,,,,,,,,,,,,,,,,,,
41,40,41,41,40,41,40,40,42,42,41,40,40,40,40,41,40,42,,,,,,,,,,,,,,,,,,
41,40,40,40,40,40,40,41,42,42,40,40,40,40,40,40,40,41,,,,,,,,,,,,,,,,,,
41,40,41,41,40,41,40,41,42,42,41,41,41,40,41,41,40,41,,,,,,,,,,,,,,,,,,
41,40,40,40,40,40,40,41,42,42,41,40,40,40,40,40,40,41,,,,,,,,,,,,,,,,,,
41,40,40,40,40,40,40,41,42,42,41,40,40,40,40,40,40,41,,,,,,,,,,,,,,,,,,
41,40,40,40,40,40,40,41,42,42,41,40,41,40,41,40,40,41,,,,,,,,,,,,,,,,,,
41,40,41,41,41,41,41,41,42,44,42,40,41,40,41,40,40,41,,,,,,,,,,,,,,,,,,
41,40,40,40,40,40,40,41,42,42,41,41,41,41,41,41,41,41,,,,,,,,,,,,,,,,,,
41,41,41,41,41,41,41,41,42,44,42,41,41,41,41,41,41,41,,,,,,,,,,,,,,,,,,
41,40,40,40,40,40,40,41,42,42,41,40,41,41,41,41,40,41,,,,,,,,,,,,,,,,,,
41,41,41,41,41,40,40,41,44,44,42,41,41,41,41,41,41,41,,,,,,,,,,,,,,,,,,
314,314,314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,22,22,22,23,23,23,22,23,22,22,23,23,22,23,22,22,23,,,,,,,,,,,,,,,,,,
23,22,22,22,22,23,23,22,23,23,22,22,22,22,22,22,22,23,,,,,,,,,,,,,,,,,,
23,22,22,22,22,22,23,22,23,23,22,23,22,22,23,22,23,23,,,,,,,,,,,,,,,,,,
23,23,22,23,23,23,23,23,23,23,22,22,22,22,22,22,22,23,,,,,,,,,,,,,,,,,,
23,22,22,22,22,23,22,22,23,22,22,22,22,22,22,22,22,23,,,,,,,,,,,,,,,,,,
23,22,22,22,22,22,22,22,23,23,22,22,22,22,22,22,22,23,,,,,,,,,,,,,,,,,,
23,22,22,22,22,22,22,22,23,23,22,22,22,22,22,22,22,23,,,,,,,,,,,,,,,,,,
23,22,22,22,22,22,22,22,23,23,22,22,22,22,22,22,22,23,,,,,,,,,,,,,,,,,,
23,22,22,22,22,22,22,22,23,23,22,22,22,22,22,22,22,23,,,,,,,,,,,,,,,,,,
23,22,22,22,22,22,22,22,23,23,22,22,22,22,22,22,22,23,,,,,,,,,,,,,,,,,,
23,22,22,22,22,22,22,22,23,23,22,22,22,22,22,22,22,23,,,,,,,,,,,,,,,,,,
23,22,22,22,22,22,22,22,23,23,22,22,21,22,21,22,22,23,,,,,,,,,,,,,,,,,,
23,22,22,21,21,21,21,21,23,23,22,22,21,22,21,22,22,23,,,,,,,,,,,,,,,,,,
23,22,22,22,22,22,22,22,23,23,22,22,22,22,22,22,22,23,,,,,,,,,,,,,,,,,,
22,22,22,21,21,21,22,22,23,23,22,22,22,22,22,22,22,23,,,,,,,,,,,,,,,,,,
23,22,22,22,22,22,22,22,23,23,22,21,21,21,21,22,22,23,,,,,,,,,,,,,,,,,,
22,21,21,21,22,21,21,22,23,23,21,21,21,21,21,21,22,22,,,,,,,,,,,,,,,,,,
22,22,22,21,21,21,22,22,23,23,22,21,21,22,21,21,21,23,,,,,,,,,,,,,,,,,,
22,21,21,21,21,21,21,22,23,23,21,21,21,21,21,21,21,22,,,,,,,,,,,,,,,,,,
22,22,22,21,21,21,21,21,23,23,22,21,21,21,21,21,21,22,,,,,,,,,,,,,,,,,,
23,21,21,21,21,21,21,22,23,23,21,21,21,21,21,21,21,22,,,,,,,,,,,,,,,,,,
23,22,22,21,21,21,21,21,23,23,22,22,22,21,21,22,21,23,,,,,,,,,,,,,,,,,,
23,21,21,21,21,21,21,22,23,23,22,21,22,21,21,22,21,23,,,,,,,,,,,,,,,,,,
23,22,22,21,21,22,21,21,23,23,22,21,22,21,21,21,21,23,,,,,,,,,,,,,,,,,,
22,21,21,21,21,21,21,22,23,22,21,21,21,21,21,21,21,22,,,,,,,,,,,,,,,,,,
22,21,22,22,21,22,21,21,23,23,22,21,21,21,21,22,21,23,,,,,,,,,,,,,,,,,,
22,21,21,21,21,21,21,22,23,23,21,21,21,21,21,21,21,22,,,,,,,,,,,,,,,,,,
22,21,22,22,21,22,21,22,23,23,22,22,22,21,22,22,21,22,,,,,,,,,,,,,,,,,,
22,21,21,21,21,21,21,22,23,23,22,21,21,21,21,21,21,22,,,,,,,,,,,,,,,,,,
22,21,21,21,21,21,21,22,23,23,22,21,21,21,21,21,21,22,,,,,,,,,,,,,,,,,,
22,21,21,21,21,21,21,22,23,23,22,21,22,21,22,21,21,22,,,,,,,,,,,,,,,,,,
22,21,22,22,22,22,22,22,23,23,23,21,22,21,22,21,21,22,,,,,,,,,,,,,,,,,,
22,21,21,21,21,21,21,22,23,23,22,22,22,22,22,22,22,22,,,,,,,,,,,,,,,,,,
22,22,22,22,22,22,22,22,23,23,23,22,22,22,22,22,22,22,,,,,,,,,,,,,,,,,,
22,21,21,21,21,21,21,22,23,23,22,21,22,22,22,22,21,22,,,,,,,,,,,,,,,,,,
22,22,22,22,22,21,21,22,23,23,23,22,22,22,22,22,22,22,,,,,,,,,,,,,,,,,,
0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
75,75,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-75,-75,-75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Diff_Test_Frame:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
