10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
*MS_TOUCH_LOWPOWER_CX2_ADJ_VERTICAL,15,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10
10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10
10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10
10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10
10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10
10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10
10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10
10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10
10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10
10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10
10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10
10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10
10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
*SS_RAW_DATA_FORCE_MIN_MAX,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8000,8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SS_RAW_DATA_FORCE_EACH_MIN,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SS_RAW_DATA_FORCE_EACH_MAX,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SS_TOUCH_ACTIVE_TOTAL_IX_FORCE_MIN,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SS_TOUCH_ACTIVE_TOTAL_IX_FORCE_MAX,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SS_RAW_DATA_SENSE_MIN_MAX,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8000,8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SS_RAW_DATA_SENSE_EACH_MIN,1,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8000,-8000,-8000,-8000,-8000,-8000,-8000,-8000,-8000,-8000,-8000,-8000,-8000,-8000,-8000,-8000,-8000,-8000,-8000,-8000,-8000,-8000,-8000,-8000,-8000,-8000,-8000,-8000,-8000,-8000,-8000,-8000,-8000,-8000,-8000,-8000
*SS_RAW_DATA_SENSE_EACH_MAX,1,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
*SS_TOUCH_ACTIVE_TOTAL_IX_SENSE_MIN,1,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,295,295,295,295,295,295,295,302,302,295,295,302,295,302,302,302,302,302,302,302,302,302,302,302,302,302,302,302,302,310,310,310,310,310,331
*SS_TOUCH_ACTIVE_TOTAL_IX_SENSE_MAX,1,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,409,409,409,409,409,409,409,409,409,409,409,409,409,418,418,418,418,444
